Eccentricity	Solidity	label
-0.598720491	-2.863000525	0
-0.518610564	0.126108156	0
-1.843885879	-2.163015307	0
-0.289294284	-1.502927842	0
-1.177039495	-2.112436188	0
-0.934795367	-1.11164475	0
-1.598846606	-0.066942958	0
-1.455127299	0.972633286	0
-0.786144288	-1.096376283	0
-0.940576854	-1.869216938	0
-1.332590084	-0.206261961	0
-0.381720583	-0.413528409	1
-1.261911388	-0.946902992	0
-1.636395728	-1.201188514	0
-1.40571709	-1.605459274	0
-1.452295463	-1.266016012	0
-1.430260883	-1.378927623	0
-1.228654033	-2.1408459	0
-0.97102196	-2.366513251	0
-0.095269468	0.99661653	0
-0.60192686	-1.41417633	0
-0.577289502	0.059101677	0
-0.445586643	-0.735483174	0
-1.524993471	-1.703345441	0
-2.453057471	-1.382357402	0
-1.650752823	-2.126948943	0
-2.317326643	-1.712790319	0
-0.945794811	0.344879054	0
-2.025155357	0.139788458	0
-1.649940592	1.017100881	0
-0.531929955	-1.051910744	0
-0.94438966	-0.080471068	0
-0.782683448	-2.120078587	0
-0.17052083	0.277717062	0
0.174952053	0.83796438	0
-0.114259955	-0.244474542	0
-0.455090629	0.185262412	0
-0.974958651	0.428467765	0
-0.183738289	-1.38349567	0
-0.875767168	1.081386371	0
-1.195876105	0.201971707	0
-0.729917357	-1.575284196	0
-1.540865676	-1.465378462	0
-1.313933536	-0.909754935	0
-1.465873398	-2.503895306	0
-0.911027712	-1.499717845	0
-0.450474799	-0.681790482	0
-2.356310965	-1.65989325	0
-0.382762305	0.940831484	0
-0.893938295	-0.323108641	0
-1.077152536	0.270328467	0
-0.851278862	-1.090669183	0
-0.932102934	0.77196366	0
-0.720119687	2.463844962	0
-1.177559773	-1.728162839	0
-0.989797367	-1.256563904	0
-0.517344968	1.378635249	0
-1.704312363	-2.446649831	0
-1.488106843	-2.783634873	0
-1.761020821	-2.854839919	0
-0.501449676	0.062215271	0
-1.372768704	-1.131606688	0
-0.374273804	-1.244919665	0
-1.274676559	-2.863417041	0
-0.812192917	-2.522422335	0
-1.643324053	-0.743229803	0
-2.026699678	-1.496592624	0
-1.202343764	-1.250823978	0
-1.431107812	-1.448638842	0
-0.937416102	-0.592976154	0
-1.113190863	-0.360412645	0
-0.228669649	-2.122319535	0
-0.682780261	-0.910654379	0
-1.20212319	-0.440866677	0
-1.438062273	0.524846267	0
-0.773145008	-0.830848274	0
-1.870105477	-2.767242055	0
-0.462305971	-0.444252108	0
-0.927423447	-2.497193358	0
-0.361477145	0.79800387	0
-0.76231765	-0.591069705	0
-1.065099572	-1.991918525	0
-0.140155749	-1.424113643	0
-1.469128236	1.28378094	0
-1.251768791	-0.72016197	0
-1.481325557	-0.385604269	0
-0.10750289	-2.260128542	0
-1.0447409	-0.448247914	0
-1.525138337	-2.457121703	0
-1.337849265	-0.477417268	0
-0.88345376	-0.586667288	0
-1.432531879	-0.714163454	0
-0.799217624	-0.099512714	0
-1.629797337	-1.148263877	0
-0.652965789	-0.807573707	0
-0.561371958	0.545790857	0
0.010745594	-1.64026996	0
-1.279822602	-1.463195933	0
-0.978176758	-1.610117999	0
0.216278113	-0.406189658	0
-0.8022467	0.418939622	0
-0.645852564	-2.191105727	0
-1.749186969	-1.640047334	0
-2.368467592	-0.781167027	0
-0.165342564	0.704348776	0
-0.297742934	-0.674747976	0
-0.431060161	0.185352899	0
-1.095770934	0.446532887	0
-0.201715406	0.072407641	0
-0.746184354	-0.561110586	0
-1.368829138	-1.062695062	0
-1.053518845	0.981054464	0
-1.216133859	-1.911221355	0
-0.195511271	-2.146036242	0
-1.320836281	-3.035204117	0
-1.233636157	0.11206546	0
-0.986672752	-0.713737184	0
-1.166614583	1.347630789	0
-1.21078275	0.55964132	0
-0.709682546	0.29116469	0
-1.503338226	-2.571730425	0
-1.983768143	-2.660973975	0
-1.263546072	-0.696388892	0
-0.279406815	-1.036178668	0
-1.059575371	-0.582226693	0
-1.56616646	0.205743786	0
-1.032512271	-2.112493579	0
-1.275559691	-0.066582935	0
-0.832686659	-0.490370922	0
-1.755342283	0.119596939	0
-0.809539662	-1.176462377	0
-0.634476776	-1.096030994	0
-1.191629447	-0.497853645	0
-0.640927941	0.465041383	0
-0.39812332	-0.783224448	0
-1.620403706	0.339184916	0
-0.747070136	-1.369019216	0
-0.82757984	-2.074558394	0
-1.1446107	0.91537909	0
-1.450824698	0.238808529	0
-1.475138225	0.639526373	0
-1.663745669	-1.79870919	0
-1.067986751	0.557117474	0
0.34779599	0.41973757	0
-0.764356822	-0.948852711	0
-0.313142903	-0.019662532	0
-0.727869573	-1.172584442	0
-1.021225602	-0.597766516	0
-1.376828154	-0.448575457	0
-0.984956789	-1.366051677	0
-0.734843258	-0.874345634	0
-0.785685486	-2.719271623	0
-0.921405735	-1.685887144	0
-0.450114833	0.048864707	0
-0.517321589	0.825725107	0
-1.616856806	-1.796798504	0
-1.715887703	-0.823309616	0
-0.538033908	0.499557069	0
-1.439945144	-0.195416315	0
-0.979327531	-0.499024919	0
-0.95248853	-1.444569649	0
-0.442791757	1.048265881	0
-1.385584372	-0.986555143	0
-1.309364285	0.315904003	0
-0.988989641	-0.874209678	0
-0.869147742	-0.132212177	0
-1.443701118	-2.013738133	0
-1.192546661	0.939220234	0
-1.449807099	-2.017263178	0
-1.53278807	-0.553506902	0
-0.952172029	0.631800343	0
-1.140773903	-0.938147082	0
-0.652252861	0.882784692	0
-0.572356119	-1.49750583	0
-0.046428376	-0.469192355	0
-2.145128918	-1.264502601	0
-1.098579464	0.080086654	0
-0.778049008	-1.379256034	0
-1.146557527	-1.100359179	0
-1.067886495	-1.443258477	0
-1.097176963	-0.658519372	0
-0.699880134	-0.995519269	0
-1.035547634	-0.828829489	0
-0.374677676	-1.12892333	0
-0.276680705	0.177915847	0
-0.925363832	0.409492323	0
-1.667506812	-1.221432429	0
-1.556035808	-1.878093817	0
-0.717356112	-0.962411038	0
-1.393125469	-2.918879756	0
-1.256580839	-1.893513166	0
-0.16491385	-2.12592092	0
-1.463486787	-1.843004836	0
-0.58737696	-0.740039469	0
-0.323653647	0.218039634	0
-0.69270859	-0.415471216	0
-0.999715721	-0.276340949	0
-0.88099051	-1.193601682	0
-0.948918021	0.412673722	0
-2.346244597	-0.402749548	0
-1.268270605	-2.512742202	0
-1.001216314	0.178559007	0
-0.695857273	0.228762158	0
-1.16313245	-0.431446985	0
-1.252210187	-1.0808655	0
-0.279790109	-0.074496707	0
-1.042852403	0.3787261	0
-0.313981824	-0.000535767	0
-1.867289676	0.000818217	0
-1.32062377	-2.619398461	0
0.046653038	0.419642156	0
-0.978414167	-0.02400198	0
-0.965328973	-0.224628436	0
-1.366664868	-1.388608199	0
-1.032146139	-1.622273722	0
-1.614606424	-4.279643661	0
-1.054387902	-0.839248676	0
-0.223861811	-0.639551182	0
-1.203537086	-1.265847935	0
-1.707107336	-1.257521264	0
-0.951323488	-1.201501633	0
-1.210680711	-2.156999776	0
-1.615220925	-1.173808531	0
-1.279840991	0.729677161	0
-1.567108991	-0.600428934	0
-2.079767706	-1.720114847	0
-0.687789884	-0.24321633	0
-1.131825442	-0.468067465	0
-1.993811116	0.653991906	0
-0.495615627	-1.877037334	0
-1.302912285	-1.052579748	0
-1.599680967	-0.819271525	0
-0.486752268	0.298310977	0
-1.400055641	-0.998011911	0
-0.364767547	-0.664280705	0
-1.571434115	-1.085024007	0
-1.880053812	-2.272541978	0
-0.293933012	2.275268444	0
-1.777738184	-1.088733314	0
-1.467257532	-1.767856972	0
-0.291546904	-0.468738597	0
-0.778621329	-1.339381567	0
-1.713587039	-1.635700823	0
-1.99040411	-0.74197268	0
-0.615596266	-0.459998298	0
-0.434147336	0.925691649	0
-1.05142808	0.170394523	0
-1.330807189	-1.690167019	0
-0.771693421	-1.089925922	0
-1.079345251	0.180843144	0
-0.270367203	-1.236740143	0
-1.133536285	-0.516307689	1
-1.333774999	-0.270692187	0
-0.799720087	-1.680583815	0
-0.295683063	0.712069697	0
-0.46565814	-0.866893298	0
-0.644296819	-0.081913351	0
-1.090905821	-1.561474434	0
-1.066459542	-0.801284666	0
-0.346420828	-2.158220274	0
-0.917234837	0.147638363	0
-0.828934744	-0.105012826	0
-1.11662605	0.075302586	0
-0.890350757	-2.077311571	0
-0.771075564	-0.456579492	0
-0.736774825	0.562236444	0
-0.067117095	0.078392527	0
-1.470645043	0.021618549	0
-1.273377734	-2.074877653	0
-1.816298068	-0.72092055	0
-2.32003138	0.394075574	0
-0.587170889	-0.22232027	0
-1.119035565	-0.88626029	0
-0.221640595	-0.933567185	0
-0.380193461	0.698155336	0
-0.824482149	-0.033734372	0
-1.844801716	-0.999331059	0
-1.789052572	-0.72085579	0
-0.833505082	-1.793260185	0
-1.16593461	0.188589649	0
-0.803775848	-0.591241846	0
-1.660383163	-3.078597101	0
-1.529079138	-0.962169184	0
-0.613476315	-0.88219243	0
-1.68743774	-1.582154745	0
-0.510883637	-1.653205883	0
-1.802235225	-1.949637393	0
-1.03765282	-1.880962383	0
0.403443136	-1.232918465	0
0.357267877	1.153543436	0
-0.421550171	-0.565898464	0
-0.85806833	-1.612587126	0
-0.554047138	-1.123215489	0
-0.862846553	-0.942040079	0
-0.853824564	-1.813988395	0
-0.673477412	0.752766615	1
-0.799177054	0.324643527	0
-1.073497245	-0.912911155	0
-0.570251134	0.31359283	0
-0.951491761	-2.372582051	0
1.815977617	-2.274045681	1
0.36568004	1.404853286	1
-0.121986209	3.356352837	1
1.624340533	2.464705379	1
2.024801086	-2.642938988	1
2.152518307	-1.676196018	1
0.97993363	0.084867727	1
-0.774738928	2.775541789	1
1.223102867	-0.62967433	1
1.484700815	-0.621391361	1
-0.202775641	3.157188275	1
0.642016444	-2.137123067	1
1.130583696	1.264094459	1
-0.00321562	3.381125072	1
-0.039553042	2.370655293	1
1.366848339	0.624289406	1
2.659699423	-1.224710908	1
1.62144396	1.288152185	1
0.590093634	0.58773094	1
1.043987957	-1.03837616	1
1.566925008	0.318318485	1
0.502225781	1.824676108	1
1.039962262	1.819499935	1
0.75105347	0.496907449	1
1.024235055	2.117740395	1
1.702344682	1.672449283	1
-0.353483025	3.563538163	1
1.134493157	2.001462526	1
1.61319353	1.745912581	1
-0.282942736	1.707676615	1
2.559035413	0.629284171	1
0.793596259	-0.954408773	1
0.205962724	1.408472079	1
1.596242141	1.476809764	1
1.282312681	-0.464113365	1
0.532576515	1.654543603	1
-0.286604377	5.418895187	1
-0.532758795	3.452090032	1
1.066641553	-0.455769355	1
0.804200031	0.325654288	1
2.166488184	-0.41404672	1
2.172323015	1.00744443	1
-0.201584222	2.892542048	1
0.984696863	0.970809086	1
1.299392043	0.098091439	1
1.584618093	0.610691107	1
0.430389499	0.571017494	1
0.8706342	-1.076226777	1
1.079401397	2.661331215	1
-0.392392841	3.240430952	1
2.779851109	-1.877356855	1
0.809506103	0.739543449	1
0.247427455	3.671816807	1
0.115547231	1.800541326	1
0.356902355	2.038147296	1
0.085689996	2.805759959	1
0.946944603	1.194041592	1
0.254882276	2.996183555	1
0.579842473	0.076945462	1
1.269203862	3.481147948	1
1.295486291	-0.109436267	1
1.819949257	-0.247725796	1
0.114063955	3.298504326	1
1.314354543	0.743766257	1
